model,accuracy,time
Ada_Boost_Classifier,95.3,0
Ada_Boost_Classifier,84.48,1
Ada_Boost_Classifier,93.0,2
Ada_Boost_Classifier,81.49,3
Ada_Boost_Classifier,78.11,4
Ada_Boost_Classifier,95.3,5
Ada_Boost_Classifier,81.49,6
Ada_Boost_Classifier,84.48,7
Ada_Boost_Classifier,84.48,8
Ada_Boost_Classifier,95.3,9
Ada_Boost_Classifier,78.11,10
Ada_Boost_Classifier,84.48,11
Ada_Boost_Classifier,93.0,12
Ada_Boost_Classifier,74.27,13
Ada_Boost_Classifier,84.48,14
Ada_Boost_Classifier,93.0,15
Ada_Boost_Classifier,84.48,16
Ada_Boost_Classifier,95.3,17
Ada_Boost_Classifier,95.3,18
Ada_Boost_Classifier,81.49,19
Ada_Boost_Classifier,81.49,20
Ada_Boost_Classifier,78.11,21
Ada_Boost_Classifier,81.49,22
Ada_Boost_Classifier,84.48,23
Ada_Boost_Classifier,94.25,24
Ada_Boost_Classifier,74.27,25
Ada_Boost_Classifier,81.49,26
Ada_Boost_Classifier,81.49,27
Ada_Boost_Classifier,95.3,28
Ada_Boost_Classifier,94.25,29
Ada_Boost_Classifier,81.49,30
Ada_Boost_Classifier,84.48,31
Ada_Boost_Classifier,84.48,32
Ada_Boost_Classifier,81.49,33
Ada_Boost_Classifier,91.49,34
Ada_Boost_Classifier,84.48,35
Ada_Boost_Classifier,93.0,36
Ada_Boost_Classifier,84.48,37
Ada_Boost_Classifier,81.49,38
Ada_Boost_Classifier,81.49,39
Ada_Boost_Classifier,94.25,40
Ada_Boost_Classifier,74.27,41
Ada_Boost_Classifier,81.49,42
Ada_Boost_Classifier,84.48,43
Ada_Boost_Classifier,78.11,44
Ada_Boost_Classifier,78.11,45
Ada_Boost_Classifier,94.69,46
Ada_Boost_Classifier,84.48,47
Ada_Boost_Classifier,94.25,48
Ada_Boost_Classifier,81.49,49
Ada_Boost_Classifier,93.0,50
Ada_Boost_Classifier,81.49,51
Ada_Boost_Classifier,84.48,52
Ada_Boost_Classifier,81.49,53
Ada_Boost_Classifier,94.25,54
Ada_Boost_Classifier,84.48,55
Ada_Boost_Classifier,74.27,56
Ada_Boost_Classifier,81.49,57
Ada_Boost_Classifier,81.49,58
Ada_Boost_Classifier,84.48,59
Ada_Boost_Classifier,74.27,60
Ada_Boost_Classifier,81.49,61
Ada_Boost_Classifier,84.48,62
Ada_Boost_Classifier,81.49,63
Ada_Boost_Classifier,84.48,64
Ada_Boost_Classifier,81.49,65
Ada_Boost_Classifier,78.11,66
Ada_Boost_Classifier,84.48,67
Ada_Boost_Classifier,93.0,68
Ada_Boost_Classifier,81.49,69
Ada_Boost_Classifier,93.0,70
Ada_Boost_Classifier,81.49,71
Ada_Boost_Classifier,93.0,72
Ada_Boost_Classifier,81.49,73
Ada_Boost_Classifier,84.48,74
Ada_Boost_Classifier,81.49,75
Ada_Boost_Classifier,81.49,76
Ada_Boost_Classifier,93.0,77
Ada_Boost_Classifier,81.49,78
Ada_Boost_Classifier,78.11,79
Ada_Boost_Classifier,81.49,80
Ada_Boost_Classifier,84.48,81
Ada_Boost_Classifier,81.49,82
Ada_Boost_Classifier,81.49,83
Ada_Boost_Classifier,84.48,84
Ada_Boost_Classifier,91.49,85
Ada_Boost_Classifier,84.48,86
Ada_Boost_Classifier,81.49,87
Ada_Boost_Classifier,93.0,88
Ada_Boost_Classifier,94.25,89
Ada_Boost_Classifier,81.5,90
Ada_Boost_Classifier,81.49,91
Ada_Boost_Classifier,81.49,92
Ada_Boost_Classifier,93.0,93
Ada_Boost_Classifier,95.3,94
Ada_Boost_Classifier,91.49,95
Ada_Boost_Classifier,84.48,96
Ada_Boost_Classifier,95.3,97
Ada_Boost_Classifier,93.0,98
Ada_Boost_Classifier,84.48,99
Ada_Boost_Classifier,84.48,100
Ada_Boost_Classifier,95.3,101
Ada_Boost_Classifier,74.27,102
Ada_Boost_Classifier,74.27,103
Ada_Boost_Classifier,74.27,104
Ada_Boost_Classifier,69.8,105
Ada_Boost_Classifier,81.49,106
Ada_Boost_Classifier,93.0,107
Ada_Boost_Classifier,81.49,108
Ada_Boost_Classifier,81.49,109
Ada_Boost_Classifier,81.49,110
Ada_Boost_Classifier,74.27,111
Ada_Boost_Classifier,93.0,112
Ada_Boost_Classifier,74.27,113
Ada_Boost_Classifier,93.0,114
Ada_Boost_Classifier,91.49,115
Ada_Boost_Classifier,74.27,116
Ada_Boost_Classifier,93.0,117
Ada_Boost_Classifier,74.27,118
Ada_Boost_Classifier,93.0,119
Ada_Boost_Classifier,81.49,120
Ada_Boost_Classifier,95.3,121
Ada_Boost_Classifier,78.11,122
Ada_Boost_Classifier,84.48,123
Ada_Boost_Classifier,84.48,124
Ada_Boost_Classifier,81.49,125
Ada_Boost_Classifier,78.11,126
Ada_Boost_Classifier,81.49,127
Ada_Boost_Classifier,74.27,128
Ada_Boost_Classifier,91.48,129
Ada_Boost_Classifier,81.49,130
Ada_Boost_Classifier,95.3,131
Ada_Boost_Classifier,78.11,132
Ada_Boost_Classifier,78.11,133
Ada_Boost_Classifier,81.49,134
Ada_Boost_Classifier,95.3,135
Ada_Boost_Classifier,81.49,136
Ada_Boost_Classifier,95.66,137
Ada_Boost_Classifier,78.11,138
Ada_Boost_Classifier,93.0,139
Ada_Boost_Classifier,84.48,140
Ada_Boost_Classifier,81.49,141
Ada_Boost_Classifier,84.48,142
Ada_Boost_Classifier,81.49,143
Ada_Boost_Classifier,81.5,144
Ada_Boost_Classifier,93.0,145
Ada_Boost_Classifier,91.48,146
Ada_Boost_Classifier,91.49,147
Ada_Boost_Classifier,81.49,148
Ada_Boost_Classifier,81.49,149
Ada_Boost_Classifier,81.49,150
Ada_Boost_Classifier,95.3,151
Ada_Boost_Classifier,78.11,152
Ada_Boost_Classifier,84.48,153
Ada_Boost_Classifier,78.11,154
Ada_Boost_Classifier,84.48,155
Ada_Boost_Classifier,81.49,156
Ada_Boost_Classifier,84.48,157
Ada_Boost_Classifier,77.9,158
Ada_Boost_Classifier,91.49,159
Ada_Boost_Classifier,81.49,160
Ada_Boost_Classifier,84.48,161
Ada_Boost_Classifier,84.48,162
Ada_Boost_Classifier,84.48,163
Ada_Boost_Classifier,78.11,164
Ada_Boost_Classifier,84.48,165
Ada_Boost_Classifier,81.49,166
Ada_Boost_Classifier,78.11,167
Ada_Boost_Classifier,84.48,168
Ada_Boost_Classifier,84.48,169
Ada_Boost_Classifier,81.5,170
Ada_Boost_Classifier,93.0,171
Ada_Boost_Classifier,78.11,172
Ada_Boost_Classifier,81.49,173
Ada_Boost_Classifier,84.48,174
Ada_Boost_Classifier,84.48,175
Ada_Boost_Classifier,93.0,176
Ada_Boost_Classifier,74.27,177
Ada_Boost_Classifier,84.48,178
Ada_Boost_Classifier,84.48,179
Ada_Boost_Classifier,81.49,180
Ada_Boost_Classifier,81.49,181
Ada_Boost_Classifier,81.49,182
Ada_Boost_Classifier,81.49,183
Ada_Boost_Classifier,93.0,184
Ada_Boost_Classifier,74.27,185
Ada_Boost_Classifier,84.48,186
Ada_Boost_Classifier,81.49,187
Ada_Boost_Classifier,91.49,188
Ada_Boost_Classifier,93.0,189
Ada_Boost_Classifier,69.8,190
Ada_Boost_Classifier,78.11,191
Ada_Boost_Classifier,94.25,192
Ada_Boost_Classifier,81.49,193
Ada_Boost_Classifier,93.0,194
Ada_Boost_Classifier,93.0,195
Ada_Boost_Classifier,93.0,196
Ada_Boost_Classifier,74.27,197
Ada_Boost_Classifier,78.11,198
Ada_Boost_Classifier,84.48,199
Ada_Boost_Classifier,93.0,200
Ada_Boost_Classifier,81.49,201
Ada_Boost_Classifier,93.0,202
Ada_Boost_Classifier,74.27,203
Ada_Boost_Classifier,74.27,204
Ada_Boost_Classifier,81.49,205
Ada_Boost_Classifier,81.49,206
Ada_Boost_Classifier,81.49,207
Ada_Boost_Classifier,84.48,208
Ada_Boost_Classifier,91.49,209
Ada_Boost_Classifier,81.5,210
Ada_Boost_Classifier,81.5,211
Ada_Boost_Classifier,78.11,212
Ada_Boost_Classifier,84.48,213
Ada_Boost_Classifier,81.49,214
Ada_Boost_Classifier,93.0,215
Ada_Boost_Classifier,84.48,216
Ada_Boost_Classifier,81.49,217
Ada_Boost_Classifier,74.27,218
Ada_Boost_Classifier,95.3,219
Ada_Boost_Classifier,91.49,220
Ada_Boost_Classifier,91.48,221
Ada_Boost_Classifier,78.11,222
Ada_Boost_Classifier,81.49,223
Ada_Boost_Classifier,81.49,224
Ada_Boost_Classifier,81.49,225
Ada_Boost_Classifier,95.3,226
Ada_Boost_Classifier,93.0,227
Ada_Boost_Classifier,81.49,228
Ada_Boost_Classifier,81.49,229
Ada_Boost_Classifier,84.48,230
Ada_Boost_Classifier,84.48,231
Ada_Boost_Classifier,74.27,232
Ada_Boost_Classifier,74.27,233
Ada_Boost_Classifier,93.0,234
Ada_Boost_Classifier,91.49,235
Ada_Boost_Classifier,84.48,236
Ada_Boost_Classifier,81.49,237
Ada_Boost_Classifier,81.49,238
Ada_Boost_Classifier,93.0,239
Ada_Boost_Classifier,81.49,240
Ada_Boost_Classifier,81.49,241
Ada_Boost_Classifier,81.5,242
Ada_Boost_Classifier,78.11,243
Ada_Boost_Classifier,81.49,244
Ada_Boost_Classifier,78.11,245
Ada_Boost_Classifier,84.48,246
Ada_Boost_Classifier,78.11,247
Ada_Boost_Classifier,81.49,248
Ada_Boost_Classifier,84.48,249
Ada_Boost_Classifier,81.49,250
Ada_Boost_Classifier,93.0,251
Ada_Boost_Classifier,93.0,252
Ada_Boost_Classifier,81.49,253
Ada_Boost_Classifier,81.49,254
Ada_Boost_Classifier,95.3,255
Ada_Boost_Classifier,81.49,256
Ada_Boost_Classifier,93.0,257
Ada_Boost_Classifier,81.49,258
Ada_Boost_Classifier,74.27,259
Ada_Boost_Classifier,81.49,260
Ada_Boost_Classifier,78.11,261
Ada_Boost_Classifier,95.3,262
Ada_Boost_Classifier,78.11,263
Ada_Boost_Classifier,81.49,264
Ada_Boost_Classifier,81.49,265
Ada_Boost_Classifier,81.49,266
Ada_Boost_Classifier,74.27,267
Ada_Boost_Classifier,78.11,268
Ada_Boost_Classifier,84.48,269
Ada_Boost_Classifier,93.0,270
Ada_Boost_Classifier,74.27,271
Ada_Boost_Classifier,81.49,272
Ada_Boost_Classifier,81.49,273
Ada_Boost_Classifier,84.48,274
Ada_Boost_Classifier,74.27,275
Ada_Boost_Classifier,81.49,276
Ada_Boost_Classifier,74.27,277
Ada_Boost_Classifier,84.48,278
Ada_Boost_Classifier,81.49,279
Ada_Boost_Classifier,74.27,280
Ada_Boost_Classifier,93.0,281
Ada_Boost_Classifier,78.11,282
Ada_Boost_Classifier,81.49,283
Ada_Boost_Classifier,84.48,284
Ada_Boost_Classifier,81.49,285
Ada_Boost_Classifier,93.0,286
Ada_Boost_Classifier,81.5,287
Ada_Boost_Classifier,78.11,288
Ada_Boost_Classifier,74.27,289
Ada_Boost_Classifier,81.49,290
Ada_Boost_Classifier,81.49,291
Ada_Boost_Classifier,84.48,292
Ada_Boost_Classifier,84.48,293
Ada_Boost_Classifier,84.48,294
Ada_Boost_Classifier,74.27,295
Ada_Boost_Classifier,81.5,296
Ada_Boost_Classifier,93.0,297
Ada_Boost_Classifier,95.3,298
Ada_Boost_Classifier,81.49,299
Ada_Boost_Classifier,81.49,300
Ada_Boost_Classifier,84.48,301
Ada_Boost_Classifier,84.48,302
Ada_Boost_Classifier,81.49,303
Ada_Boost_Classifier,81.49,304
Ada_Boost_Classifier,84.48,305
Ada_Boost_Classifier,84.48,306
Ada_Boost_Classifier,84.48,307
Ada_Boost_Classifier,84.48,308
Ada_Boost_Classifier,81.49,309
Ada_Boost_Classifier,81.49,310
Ada_Boost_Classifier,93.0,311
Ada_Boost_Classifier,74.27,312
Ada_Boost_Classifier,81.49,313
Ada_Boost_Classifier,78.11,314
Ada_Boost_Classifier,81.5,315
Ada_Boost_Classifier,78.11,316
Ada_Boost_Classifier,95.3,317
Ada_Boost_Classifier,81.5,318
Ada_Boost_Classifier,84.48,319
Ada_Boost_Classifier,81.49,320
Ada_Boost_Classifier,81.49,321
Ada_Boost_Classifier,84.48,322
Ada_Boost_Classifier,74.27,323
Ada_Boost_Classifier,95.3,324
Ada_Boost_Classifier,84.48,325
Ada_Boost_Classifier,84.48,326
Ada_Boost_Classifier,84.48,327
Ada_Boost_Classifier,81.49,328
Ada_Boost_Classifier,74.27,329
Ada_Boost_Classifier,91.49,330
Ada_Boost_Classifier,74.27,331
Ada_Boost_Classifier,81.49,332
Ada_Boost_Classifier,95.3,333
Ada_Boost_Classifier,78.11,334
Ada_Boost_Classifier,81.49,335
Ada_Boost_Classifier,81.49,336
Ada_Boost_Classifier,81.49,337
Ada_Boost_Classifier,91.49,338
Ada_Boost_Classifier,81.49,339
Ada_Boost_Classifier,93.0,340
Ada_Boost_Classifier,84.48,341
Ada_Boost_Classifier,74.27,342
Ada_Boost_Classifier,84.48,343
Ada_Boost_Classifier,74.27,344
Ada_Boost_Classifier,81.49,345
Ada_Boost_Classifier,81.49,346
Ada_Boost_Classifier,84.48,347
Ada_Boost_Classifier,81.49,348
Ada_Boost_Classifier,93.0,349
Ada_Boost_Classifier,94.25,350
Ada_Boost_Classifier,81.49,351
Ada_Boost_Classifier,94.32,352
Ada_Boost_Classifier,84.48,353
Ada_Boost_Classifier,84.48,354
Ada_Boost_Classifier,81.49,355
Ada_Boost_Classifier,81.49,356
Ada_Boost_Classifier,74.27,357
Ada_Boost_Classifier,91.49,358
Ada_Boost_Classifier,84.48,359
Ada_Boost_Classifier,81.49,360
Ada_Boost_Classifier,81.49,361
Ada_Boost_Classifier,95.3,362
Ada_Boost_Classifier,84.48,363
Ada_Boost_Classifier,81.49,364
Ada_Boost_Classifier,78.11,365
Ada_Boost_Classifier,78.11,366
Ada_Boost_Classifier,93.0,367
Ada_Boost_Classifier,81.5,368
Ada_Boost_Classifier,84.48,369
Ada_Boost_Classifier,81.49,370
Ada_Boost_Classifier,91.49,371
Ada_Boost_Classifier,74.27,372
Ada_Boost_Classifier,78.11,373
Ada_Boost_Classifier,81.5,374
Ada_Boost_Classifier,91.49,375
Ada_Boost_Classifier,91.49,376
Ada_Boost_Classifier,93.0,377
Ada_Boost_Classifier,81.49,378
Ada_Boost_Classifier,93.0,379
Ada_Boost_Classifier,84.48,380
Ada_Boost_Classifier,84.48,381
Ada_Boost_Classifier,78.11,382
Ada_Boost_Classifier,74.27,383
Ada_Boost_Classifier,93.0,384
Ada_Boost_Classifier,93.0,385
Ada_Boost_Classifier,91.49,386
Ada_Boost_Classifier,84.48,387
Ada_Boost_Classifier,84.48,388
Ada_Boost_Classifier,74.27,389
Ada_Boost_Classifier,81.49,390
Ada_Boost_Classifier,77.9,391
Ada_Boost_Classifier,74.27,392
Ada_Boost_Classifier,74.27,393
Ada_Boost_Classifier,91.49,394
Ada_Boost_Classifier,74.27,395
Ada_Boost_Classifier,91.49,396
Ada_Boost_Classifier,74.27,397
Ada_Boost_Classifier,84.48,398
Ada_Boost_Classifier,91.49,399
Ada_Boost_Classifier,91.49,400
Ada_Boost_Classifier,81.49,401
Ada_Boost_Classifier,81.49,402
Ada_Boost_Classifier,81.49,403
Ada_Boost_Classifier,81.5,404
Ada_Boost_Classifier,95.3,405
Ada_Boost_Classifier,91.49,406
Ada_Boost_Classifier,84.48,407
Ada_Boost_Classifier,84.48,408
Ada_Boost_Classifier,81.49,409
Ada_Boost_Classifier,81.49,410
Ada_Boost_Classifier,78.11,411
Ada_Boost_Classifier,91.49,412
Ada_Boost_Classifier,84.48,413
Ada_Boost_Classifier,78.11,414
Ada_Boost_Classifier,74.27,415
Ada_Boost_Classifier,74.27,416
Ada_Boost_Classifier,81.5,417
Ada_Boost_Classifier,93.0,418
Ada_Boost_Classifier,74.27,419
Ada_Boost_Classifier,74.27,420
Ada_Boost_Classifier,81.49,421
Ada_Boost_Classifier,74.27,422
Ada_Boost_Classifier,78.11,423
Ada_Boost_Classifier,74.27,424
Ada_Boost_Classifier,93.0,425
Ada_Boost_Classifier,78.11,426
Ada_Boost_Classifier,94.25,427
Ada_Boost_Classifier,91.48,428
Ada_Boost_Classifier,81.49,429
Ada_Boost_Classifier,74.27,430
Ada_Boost_Classifier,81.49,431
Ada_Boost_Classifier,84.48,432
Ada_Boost_Classifier,94.25,433
Ada_Boost_Classifier,81.49,434
Ada_Boost_Classifier,74.27,435
Ada_Boost_Classifier,78.11,436
Ada_Boost_Classifier,84.48,437
Ada_Boost_Classifier,81.49,438
Ada_Boost_Classifier,81.49,439
Ada_Boost_Classifier,74.27,440
Ada_Boost_Classifier,78.11,441
Ada_Boost_Classifier,81.49,442
Ada_Boost_Classifier,93.0,443
Ada_Boost_Classifier,81.49,444
Ada_Boost_Classifier,93.0,445
Ada_Boost_Classifier,93.0,446
Ada_Boost_Classifier,74.27,447
Ada_Boost_Classifier,84.48,448
Ada_Boost_Classifier,84.48,449
Ada_Boost_Classifier,81.49,450
Ada_Boost_Classifier,91.49,451
Ada_Boost_Classifier,93.0,452
Ada_Boost_Classifier,74.27,453
Ada_Boost_Classifier,81.49,454
Ada_Boost_Classifier,84.48,455
Ada_Boost_Classifier,84.48,456
Ada_Boost_Classifier,74.27,457
Ada_Boost_Classifier,93.0,458
Ada_Boost_Classifier,84.48,459
Ada_Boost_Classifier,95.3,460
Ada_Boost_Classifier,74.27,461
Ada_Boost_Classifier,84.48,462
Ada_Boost_Classifier,93.0,463
Ada_Boost_Classifier,81.49,464
Ada_Boost_Classifier,93.0,465
Ada_Boost_Classifier,84.48,466
Ada_Boost_Classifier,94.25,467
Ada_Boost_Classifier,95.3,468
Ada_Boost_Classifier,84.48,469
Ada_Boost_Classifier,84.48,470
Ada_Boost_Classifier,93.0,471
Ada_Boost_Classifier,81.49,472
Ada_Boost_Classifier,81.49,473
Ada_Boost_Classifier,74.27,474
Ada_Boost_Classifier,74.27,475
Ada_Boost_Classifier,93.0,476
Ada_Boost_Classifier,91.49,477
Ada_Boost_Classifier,91.48,478
Ada_Boost_Classifier,94.25,479
Ada_Boost_Classifier,94.25,480
Ada_Boost_Classifier,74.27,481
Ada_Boost_Classifier,93.0,482
Ada_Boost_Classifier,81.49,483
Ada_Boost_Classifier,91.49,484
Ada_Boost_Classifier,93.0,485
Ada_Boost_Classifier,81.49,486
Ada_Boost_Classifier,78.11,487
Ada_Boost_Classifier,81.49,488
Ada_Boost_Classifier,81.49,489
Ada_Boost_Classifier,93.0,490
Ada_Boost_Classifier,78.11,491
Ada_Boost_Classifier,78.11,492
Ada_Boost_Classifier,81.5,493
Ada_Boost_Classifier,81.49,494
Ada_Boost_Classifier,84.48,495
Ada_Boost_Classifier,74.27,496
Ada_Boost_Classifier,81.49,497
Ada_Boost_Classifier,91.49,498
Ada_Boost_Classifier,91.49,499
Ada_Boost_Classifier,81.49,500
Ada_Boost_Classifier,93.0,501
Ada_Boost_Classifier,81.49,502
Ada_Boost_Classifier,81.49,503
Ada_Boost_Classifier,74.27,504
Ada_Boost_Classifier,81.49,505
Ada_Boost_Classifier,84.48,506
Ada_Boost_Classifier,94.32,507
Ada_Boost_Classifier,93.0,508
Ada_Boost_Classifier,81.49,509
Ada_Boost_Classifier,81.49,510
Ada_Boost_Classifier,81.49,511
Ada_Boost_Classifier,93.0,512
Ada_Boost_Classifier,78.11,513
Ada_Boost_Classifier,84.48,514
Ada_Boost_Classifier,81.49,515
Ada_Boost_Classifier,93.0,516
Ada_Boost_Classifier,78.11,517
Ada_Boost_Classifier,81.49,518
Ada_Boost_Classifier,93.0,519
Ada_Boost_Classifier,78.11,520
Ada_Boost_Classifier,84.48,521
Ada_Boost_Classifier,84.48,522
Ada_Boost_Classifier,78.11,523
Ada_Boost_Classifier,91.49,524
Ada_Boost_Classifier,94.25,525
Ada_Boost_Classifier,74.27,526
Ada_Boost_Classifier,74.27,527
Ada_Boost_Classifier,81.49,528
Ada_Boost_Classifier,84.48,529
Ada_Boost_Classifier,84.48,530
Ada_Boost_Classifier,95.3,531
Ada_Boost_Classifier,84.48,532
Ada_Boost_Classifier,94.25,533
Ada_Boost_Classifier,74.27,534
Ada_Boost_Classifier,93.0,535
Ada_Boost_Classifier,81.49,536
Ada_Boost_Classifier,81.49,537
Ada_Boost_Classifier,84.48,538
Ada_Boost_Classifier,84.48,539
Ada_Boost_Classifier,84.48,540
Ada_Boost_Classifier,78.11,541
Ada_Boost_Classifier,94.25,542
Ada_Boost_Classifier,94.25,543
Ada_Boost_Classifier,81.49,544
Ada_Boost_Classifier,95.3,545
Ada_Boost_Classifier,78.11,546
Ada_Boost_Classifier,74.27,547
Ada_Boost_Classifier,84.48,548
Ada_Boost_Classifier,91.49,549
Ada_Boost_Classifier,78.11,550
Ada_Boost_Classifier,81.49,551
Ada_Boost_Classifier,91.49,552
Ada_Boost_Classifier,91.49,553
Ada_Boost_Classifier,84.48,554
Ada_Boost_Classifier,84.48,555
Ada_Boost_Classifier,84.48,556
