model,accuracy,time
Ada_Boost_Classifier,95.3,557
Ada_Boost_Classifier,84.48,558
Ada_Boost_Classifier,74.27,559
Ada_Boost_Classifier,84.48,560
Ada_Boost_Classifier,81.49,561
Ada_Boost_Classifier,74.27,562
Ada_Boost_Classifier,81.49,563
Ada_Boost_Classifier,81.49,564
Ada_Boost_Classifier,81.49,565
Ada_Boost_Classifier,93.0,566
Ada_Boost_Classifier,74.27,567
Ada_Boost_Classifier,78.11,568
Ada_Boost_Classifier,81.49,569
Ada_Boost_Classifier,81.49,570
Ada_Boost_Classifier,84.48,571
Ada_Boost_Classifier,93.0,572
Ada_Boost_Classifier,95.3,573
Ada_Boost_Classifier,84.48,574
Ada_Boost_Classifier,84.48,575
Ada_Boost_Classifier,78.11,576
Ada_Boost_Classifier,84.48,577
Ada_Boost_Classifier,91.49,578
Ada_Boost_Classifier,81.49,579
Ada_Boost_Classifier,84.48,580
Ada_Boost_Classifier,81.49,581
Ada_Boost_Classifier,93.0,582
Ada_Boost_Classifier,78.11,583
Ada_Boost_Classifier,93.0,584
Ada_Boost_Classifier,93.0,585
Ada_Boost_Classifier,84.48,586
Ada_Boost_Classifier,93.0,587
Ada_Boost_Classifier,74.27,588
Ada_Boost_Classifier,81.49,589
Ada_Boost_Classifier,84.48,590
Ada_Boost_Classifier,93.0,591
Ada_Boost_Classifier,95.3,592
Ada_Boost_Classifier,93.0,593
Ada_Boost_Classifier,95.3,594
Ada_Boost_Classifier,84.48,595
Ada_Boost_Classifier,81.49,596
Ada_Boost_Classifier,94.25,597
Ada_Boost_Classifier,74.27,598
Ada_Boost_Classifier,81.49,599
Ada_Boost_Classifier,74.27,600
Ada_Boost_Classifier,93.0,601
Ada_Boost_Classifier,78.11,602
Ada_Boost_Classifier,95.3,603
Ada_Boost_Classifier,74.27,604
Ada_Boost_Classifier,84.48,605
Ada_Boost_Classifier,91.49,606
Ada_Boost_Classifier,78.11,607
Ada_Boost_Classifier,77.9,608
Ada_Boost_Classifier,84.48,609
Ada_Boost_Classifier,78.11,610
Ada_Boost_Classifier,93.0,611
Ada_Boost_Classifier,91.49,612
Ada_Boost_Classifier,91.48,613
Ada_Boost_Classifier,93.0,614
Ada_Boost_Classifier,93.0,615
Ada_Boost_Classifier,95.3,616
Ada_Boost_Classifier,84.48,617
Ada_Boost_Classifier,84.48,618
Ada_Boost_Classifier,81.49,619
Ada_Boost_Classifier,74.27,620
Ada_Boost_Classifier,81.49,621
Ada_Boost_Classifier,81.49,622
Ada_Boost_Classifier,77.9,623
Ada_Boost_Classifier,74.27,624
Ada_Boost_Classifier,81.5,625
Ada_Boost_Classifier,81.49,626
Ada_Boost_Classifier,84.48,627
Ada_Boost_Classifier,81.49,628
Ada_Boost_Classifier,74.27,629
Ada_Boost_Classifier,84.48,630
Ada_Boost_Classifier,84.48,631
Ada_Boost_Classifier,84.48,632
Ada_Boost_Classifier,84.48,633
Ada_Boost_Classifier,84.48,634
Ada_Boost_Classifier,81.49,635
Ada_Boost_Classifier,74.27,636
Ada_Boost_Classifier,81.49,637
Ada_Boost_Classifier,95.3,638
Ada_Boost_Classifier,93.0,639
Ada_Boost_Classifier,81.49,640
Ada_Boost_Classifier,78.11,641
Ada_Boost_Classifier,84.48,642
Ada_Boost_Classifier,81.49,643
Ada_Boost_Classifier,93.0,644
Ada_Boost_Classifier,74.27,645
Ada_Boost_Classifier,81.49,646
Ada_Boost_Classifier,74.27,647
Ada_Boost_Classifier,93.0,648
Ada_Boost_Classifier,84.48,649
Ada_Boost_Classifier,93.0,650
Ada_Boost_Classifier,84.48,651
Ada_Boost_Classifier,81.49,652
Ada_Boost_Classifier,74.27,653
Ada_Boost_Classifier,81.49,654
Ada_Boost_Classifier,91.49,655
Ada_Boost_Classifier,81.49,656
Ada_Boost_Classifier,81.49,657
Ada_Boost_Classifier,93.0,658
Ada_Boost_Classifier,93.0,659
Ada_Boost_Classifier,81.49,660
Ada_Boost_Classifier,93.0,661
Ada_Boost_Classifier,84.48,662
Ada_Boost_Classifier,81.49,663
Ada_Boost_Classifier,81.49,664
Ada_Boost_Classifier,84.48,665
Ada_Boost_Classifier,78.11,666
Ada_Boost_Classifier,84.48,667
Ada_Boost_Classifier,91.49,668
Ada_Boost_Classifier,84.48,669
Ada_Boost_Classifier,84.48,670
Ada_Boost_Classifier,81.49,671
Ada_Boost_Classifier,93.0,672
Ada_Boost_Classifier,93.0,673
Ada_Boost_Classifier,95.3,674
Ada_Boost_Classifier,95.3,675
Ada_Boost_Classifier,81.49,676
Ada_Boost_Classifier,74.27,677
Ada_Boost_Classifier,81.49,678
Ada_Boost_Classifier,84.48,679
Ada_Boost_Classifier,95.3,680
Ada_Boost_Classifier,78.11,681
Ada_Boost_Classifier,77.9,682
Ada_Boost_Classifier,95.3,683
Ada_Boost_Classifier,84.48,684
Ada_Boost_Classifier,81.49,685
Ada_Boost_Classifier,84.48,686
Ada_Boost_Classifier,74.27,687
Ada_Boost_Classifier,84.48,688
Ada_Boost_Classifier,93.0,689
Ada_Boost_Classifier,81.49,690
Ada_Boost_Classifier,81.49,691
Ada_Boost_Classifier,93.0,692
Ada_Boost_Classifier,93.0,693
Ada_Boost_Classifier,81.5,694
Ada_Boost_Classifier,81.49,695
Ada_Boost_Classifier,84.48,696
Ada_Boost_Classifier,81.49,697
Ada_Boost_Classifier,74.27,698
Ada_Boost_Classifier,94.25,699
Ada_Boost_Classifier,81.49,700
Ada_Boost_Classifier,84.48,701
Ada_Boost_Classifier,74.27,702
Ada_Boost_Classifier,78.11,703
Ada_Boost_Classifier,74.27,704
Ada_Boost_Classifier,81.49,705
Ada_Boost_Classifier,81.49,706
Ada_Boost_Classifier,81.49,707
Ada_Boost_Classifier,81.49,708
Ada_Boost_Classifier,74.27,709
Ada_Boost_Classifier,81.49,710
Ada_Boost_Classifier,81.5,711
Ada_Boost_Classifier,84.48,712
Ada_Boost_Classifier,74.27,713
Ada_Boost_Classifier,84.48,714
Ada_Boost_Classifier,74.27,715
Ada_Boost_Classifier,95.3,716
Ada_Boost_Classifier,93.0,717
Ada_Boost_Classifier,81.49,718
Ada_Boost_Classifier,78.11,719
Ada_Boost_Classifier,81.49,720
Ada_Boost_Classifier,93.0,721
Ada_Boost_Classifier,81.49,722
Ada_Boost_Classifier,81.49,723
Ada_Boost_Classifier,74.27,724
Ada_Boost_Classifier,91.49,725
Ada_Boost_Classifier,81.5,726
Ada_Boost_Classifier,84.48,727
Ada_Boost_Classifier,84.48,728
Ada_Boost_Classifier,81.49,729
Ada_Boost_Classifier,93.0,730
Ada_Boost_Classifier,93.0,731
Ada_Boost_Classifier,93.0,732
Ada_Boost_Classifier,78.11,733
Ada_Boost_Classifier,78.11,734
Ada_Boost_Classifier,84.48,735
Ada_Boost_Classifier,81.49,736
Ada_Boost_Classifier,93.0,737
Ada_Boost_Classifier,77.9,738
Ada_Boost_Classifier,84.48,739
Ada_Boost_Classifier,95.3,740
Ada_Boost_Classifier,95.3,741
Ada_Boost_Classifier,91.49,742
Ada_Boost_Classifier,84.48,743
Ada_Boost_Classifier,81.49,744
Ada_Boost_Classifier,94.25,745
Ada_Boost_Classifier,84.48,746
Ada_Boost_Classifier,81.49,747
Ada_Boost_Classifier,93.0,748
Ada_Boost_Classifier,91.49,749
Ada_Boost_Classifier,78.11,750
Ada_Boost_Classifier,78.11,751
Ada_Boost_Classifier,94.25,752
Ada_Boost_Classifier,81.49,753
Ada_Boost_Classifier,93.0,754
Ada_Boost_Classifier,91.49,755
Ada_Boost_Classifier,93.0,756
Ada_Boost_Classifier,81.49,757
Ada_Boost_Classifier,74.27,758
Ada_Boost_Classifier,94.32,759
Ada_Boost_Classifier,93.0,760
Ada_Boost_Classifier,81.49,761
Ada_Boost_Classifier,77.9,762
Ada_Boost_Classifier,93.0,763
Ada_Boost_Classifier,74.27,764
Ada_Boost_Classifier,93.0,765
Ada_Boost_Classifier,94.25,766
Ada_Boost_Classifier,81.49,767
Ada_Boost_Classifier,74.27,768
Ada_Boost_Classifier,84.48,769
Ada_Boost_Classifier,91.49,770
Ada_Boost_Classifier,93.0,771
Ada_Boost_Classifier,91.49,772
Ada_Boost_Classifier,84.48,773
Ada_Boost_Classifier,84.48,774
Ada_Boost_Classifier,74.27,775
Ada_Boost_Classifier,84.48,776
Ada_Boost_Classifier,84.48,777
Ada_Boost_Classifier,84.48,778
Ada_Boost_Classifier,81.49,779
Ada_Boost_Classifier,94.25,780
Ada_Boost_Classifier,93.0,781
Ada_Boost_Classifier,94.25,782
Ada_Boost_Classifier,91.49,783
Ada_Boost_Classifier,81.49,784
Ada_Boost_Classifier,74.27,785
Ada_Boost_Classifier,74.27,786
Ada_Boost_Classifier,93.0,787
Ada_Boost_Classifier,93.0,788
Ada_Boost_Classifier,77.9,789
Ada_Boost_Classifier,93.0,790
Ada_Boost_Classifier,84.48,791
Ada_Boost_Classifier,91.49,792
Ada_Boost_Classifier,81.49,793
Ada_Boost_Classifier,81.49,794
Ada_Boost_Classifier,74.27,795
Ada_Boost_Classifier,81.49,796
Ada_Boost_Classifier,81.49,797
Ada_Boost_Classifier,78.11,798
Ada_Boost_Classifier,93.0,799
Ada_Boost_Classifier,81.49,800
Ada_Boost_Classifier,93.0,801
Ada_Boost_Classifier,84.48,802
Ada_Boost_Classifier,84.48,803
Ada_Boost_Classifier,78.11,804
Ada_Boost_Classifier,84.48,805
Ada_Boost_Classifier,81.49,806
Ada_Boost_Classifier,91.49,807
Ada_Boost_Classifier,93.0,808
Ada_Boost_Classifier,81.49,809
Ada_Boost_Classifier,81.49,810
Ada_Boost_Classifier,74.27,811
Ada_Boost_Classifier,81.49,812
Ada_Boost_Classifier,81.49,813
Ada_Boost_Classifier,84.48,814
Ada_Boost_Classifier,91.48,815
Ada_Boost_Classifier,91.49,816
Ada_Boost_Classifier,91.49,817
Ada_Boost_Classifier,81.49,818
Ada_Boost_Classifier,95.3,819
Ada_Boost_Classifier,81.49,820
Ada_Boost_Classifier,93.0,821
Ada_Boost_Classifier,81.49,822
Ada_Boost_Classifier,78.11,823
Ada_Boost_Classifier,81.49,824
Ada_Boost_Classifier,81.49,825
Ada_Boost_Classifier,78.11,826
Ada_Boost_Classifier,95.3,827
Ada_Boost_Classifier,81.49,828
Ada_Boost_Classifier,78.11,829
Ada_Boost_Classifier,95.3,830
Ada_Boost_Classifier,95.3,831
Ada_Boost_Classifier,81.49,832
Ada_Boost_Classifier,93.0,833
Ada_Boost_Classifier,93.0,834
Ada_Boost_Classifier,81.49,835
Ada_Boost_Classifier,74.27,836
Ada_Boost_Classifier,81.49,837
Ada_Boost_Classifier,84.48,838
Ada_Boost_Classifier,74.27,839
Ada_Boost_Classifier,84.48,840
Ada_Boost_Classifier,81.49,841
Ada_Boost_Classifier,78.11,842
Ada_Boost_Classifier,95.3,843
Ada_Boost_Classifier,84.48,844
Ada_Boost_Classifier,78.11,845
Ada_Boost_Classifier,78.11,846
Ada_Boost_Classifier,78.11,847
Ada_Boost_Classifier,84.48,848
Ada_Boost_Classifier,84.48,849
Ada_Boost_Classifier,91.49,850
Ada_Boost_Classifier,81.49,851
Ada_Boost_Classifier,81.49,852
Ada_Boost_Classifier,81.49,853
Ada_Boost_Classifier,91.49,854
Ada_Boost_Classifier,74.27,855
Ada_Boost_Classifier,78.11,856
Ada_Boost_Classifier,81.49,857
Ada_Boost_Classifier,81.49,858
Ada_Boost_Classifier,74.27,859
Ada_Boost_Classifier,81.49,860
Ada_Boost_Classifier,74.27,861
Ada_Boost_Classifier,81.49,862
Ada_Boost_Classifier,81.49,863
Ada_Boost_Classifier,95.3,864
Ada_Boost_Classifier,74.27,865
Ada_Boost_Classifier,74.27,866
Ada_Boost_Classifier,81.49,867
Ada_Boost_Classifier,84.48,868
Ada_Boost_Classifier,84.48,869
Ada_Boost_Classifier,84.48,870
Ada_Boost_Classifier,69.8,871
Ada_Boost_Classifier,81.49,872
Ada_Boost_Classifier,81.49,873
Ada_Boost_Classifier,95.3,874
Ada_Boost_Classifier,81.49,875
Ada_Boost_Classifier,81.49,876
Ada_Boost_Classifier,81.49,877
Ada_Boost_Classifier,95.3,878
Ada_Boost_Classifier,81.49,879
Ada_Boost_Classifier,74.27,880
Ada_Boost_Classifier,84.48,881
Ada_Boost_Classifier,84.48,882
Ada_Boost_Classifier,84.48,883
Ada_Boost_Classifier,81.49,884
Ada_Boost_Classifier,74.27,885
Ada_Boost_Classifier,74.27,886
Ada_Boost_Classifier,74.27,887
Ada_Boost_Classifier,84.48,888
Ada_Boost_Classifier,81.49,889
Ada_Boost_Classifier,84.48,890
Ada_Boost_Classifier,84.48,891
Ada_Boost_Classifier,94.25,892
Ada_Boost_Classifier,84.48,893
Ada_Boost_Classifier,93.0,894
Ada_Boost_Classifier,74.27,895
Ada_Boost_Classifier,78.11,896
Ada_Boost_Classifier,84.48,897
Ada_Boost_Classifier,93.0,898
Ada_Boost_Classifier,78.11,899
Ada_Boost_Classifier,84.48,900
Ada_Boost_Classifier,95.3,901
Ada_Boost_Classifier,84.48,902
Ada_Boost_Classifier,81.49,903
Ada_Boost_Classifier,81.49,904
Ada_Boost_Classifier,81.49,905
Ada_Boost_Classifier,81.49,906
Ada_Boost_Classifier,74.27,907
Ada_Boost_Classifier,81.49,908
Ada_Boost_Classifier,74.27,909
Ada_Boost_Classifier,84.48,910
Ada_Boost_Classifier,93.0,911
Ada_Boost_Classifier,74.27,912
Ada_Boost_Classifier,81.49,913
Ada_Boost_Classifier,69.8,914
Ada_Boost_Classifier,91.49,915
Ada_Boost_Classifier,84.48,916
Ada_Boost_Classifier,91.49,917
Ada_Boost_Classifier,84.48,918
Ada_Boost_Classifier,91.49,919
Ada_Boost_Classifier,84.48,920
Ada_Boost_Classifier,77.9,921
Ada_Boost_Classifier,95.3,922
Ada_Boost_Classifier,93.0,923
Ada_Boost_Classifier,74.27,924
Ada_Boost_Classifier,74.27,925
Ada_Boost_Classifier,81.49,926
Ada_Boost_Classifier,94.32,927
Ada_Boost_Classifier,78.11,928
Ada_Boost_Classifier,84.48,929
Ada_Boost_Classifier,93.0,930
Ada_Boost_Classifier,78.11,931
Ada_Boost_Classifier,95.3,932
Ada_Boost_Classifier,81.49,933
Ada_Boost_Classifier,93.0,934
Ada_Boost_Classifier,84.48,935
Ada_Boost_Classifier,94.25,936
Ada_Boost_Classifier,81.49,937
Ada_Boost_Classifier,81.49,938
Ada_Boost_Classifier,74.27,939
Ada_Boost_Classifier,81.49,940
Ada_Boost_Classifier,81.49,941
Ada_Boost_Classifier,94.25,942
Ada_Boost_Classifier,81.49,943
Ada_Boost_Classifier,81.49,944
Ada_Boost_Classifier,81.49,945
Ada_Boost_Classifier,74.27,946
Ada_Boost_Classifier,81.49,947
Ada_Boost_Classifier,81.49,948
Ada_Boost_Classifier,81.49,949
Ada_Boost_Classifier,84.48,950
Ada_Boost_Classifier,84.48,951
Ada_Boost_Classifier,91.49,952
Ada_Boost_Classifier,93.0,953
Ada_Boost_Classifier,81.49,954
Ada_Boost_Classifier,81.49,955
Ada_Boost_Classifier,84.48,956
Ada_Boost_Classifier,74.27,957
Ada_Boost_Classifier,78.11,958
Ada_Boost_Classifier,93.0,959
Ada_Boost_Classifier,81.49,960
Ada_Boost_Classifier,91.49,961
Ada_Boost_Classifier,78.11,962
Ada_Boost_Classifier,95.3,963
Ada_Boost_Classifier,74.27,964
Ada_Boost_Classifier,81.5,965
Ada_Boost_Classifier,81.5,966
Ada_Boost_Classifier,81.49,967
Ada_Boost_Classifier,93.0,968
Ada_Boost_Classifier,84.48,969
Ada_Boost_Classifier,84.48,970
Ada_Boost_Classifier,84.48,971
Ada_Boost_Classifier,93.0,972
Ada_Boost_Classifier,91.49,973
Ada_Boost_Classifier,93.0,974
Ada_Boost_Classifier,78.11,975
Ada_Boost_Classifier,74.27,976
Ada_Boost_Classifier,74.27,977
Ada_Boost_Classifier,81.5,978
Ada_Boost_Classifier,81.49,979
Ada_Boost_Classifier,84.48,980
Ada_Boost_Classifier,81.49,981
Ada_Boost_Classifier,74.27,982
Ada_Boost_Classifier,81.49,983
Ada_Boost_Classifier,84.48,984
Ada_Boost_Classifier,93.0,985
Ada_Boost_Classifier,81.49,986
Ada_Boost_Classifier,78.11,987
Ada_Boost_Classifier,91.49,988
Ada_Boost_Classifier,93.0,989
Ada_Boost_Classifier,81.49,990
Ada_Boost_Classifier,81.49,991
Ada_Boost_Classifier,74.27,992
Ada_Boost_Classifier,93.0,993
Ada_Boost_Classifier,81.49,994
Ada_Boost_Classifier,91.49,995
Ada_Boost_Classifier,84.48,996
Ada_Boost_Classifier,81.49,997
Ada_Boost_Classifier,81.49,998
Ada_Boost_Classifier,91.49,999
Ada_Boost_Classifier,91.49,1000
Ada_Boost_Classifier,81.49,1001
Ada_Boost_Classifier,74.27,1002
Ada_Boost_Classifier,74.27,1003
Ada_Boost_Classifier,93.0,1004
Ada_Boost_Classifier,93.0,1005
Ada_Boost_Classifier,93.0,1006
Ada_Boost_Classifier,78.11,1007
Ada_Boost_Classifier,77.91,1008
Ada_Boost_Classifier,81.49,1009
Ada_Boost_Classifier,81.49,1010
Ada_Boost_Classifier,93.0,1011
Ada_Boost_Classifier,84.48,1012
Ada_Boost_Classifier,74.27,1013
Ada_Boost_Classifier,93.0,1014
Ada_Boost_Classifier,78.11,1015
Ada_Boost_Classifier,81.49,1016
Ada_Boost_Classifier,93.0,1017
Ada_Boost_Classifier,74.27,1018
Ada_Boost_Classifier,93.0,1019
Ada_Boost_Classifier,81.5,1020
Ada_Boost_Classifier,95.3,1021
Ada_Boost_Classifier,81.49,1022
Ada_Boost_Classifier,81.49,1023
Ada_Boost_Classifier,78.11,1024
Ada_Boost_Classifier,93.0,1025
Ada_Boost_Classifier,81.49,1026
Ada_Boost_Classifier,95.3,1027
Ada_Boost_Classifier,78.11,1028
Ada_Boost_Classifier,81.49,1029
Ada_Boost_Classifier,84.48,1030
Ada_Boost_Classifier,81.49,1031
Ada_Boost_Classifier,81.49,1032
Ada_Boost_Classifier,94.25,1033
Ada_Boost_Classifier,94.32,1034
Ada_Boost_Classifier,94.25,1035
Ada_Boost_Classifier,84.48,1036
Ada_Boost_Classifier,78.11,1037
Ada_Boost_Classifier,81.49,1038
Ada_Boost_Classifier,93.0,1039
Ada_Boost_Classifier,81.49,1040
Ada_Boost_Classifier,93.0,1041
Ada_Boost_Classifier,84.48,1042
Ada_Boost_Classifier,74.27,1043
Ada_Boost_Classifier,81.49,1044
Ada_Boost_Classifier,81.49,1045
Ada_Boost_Classifier,84.48,1046
Ada_Boost_Classifier,74.27,1047
Ada_Boost_Classifier,81.49,1048
Ada_Boost_Classifier,84.48,1049
Ada_Boost_Classifier,84.48,1050
Ada_Boost_Classifier,74.27,1051
Ada_Boost_Classifier,81.49,1052
Ada_Boost_Classifier,78.11,1053
Ada_Boost_Classifier,81.49,1054
Ada_Boost_Classifier,81.49,1055
Ada_Boost_Classifier,74.27,1056
Ada_Boost_Classifier,81.49,1057
Ada_Boost_Classifier,81.49,1058
Ada_Boost_Classifier,84.48,1059
Ada_Boost_Classifier,78.11,1060
Ada_Boost_Classifier,91.48,1061
Ada_Boost_Classifier,78.11,1062
Ada_Boost_Classifier,84.48,1063
Ada_Boost_Classifier,84.48,1064
Ada_Boost_Classifier,81.49,1065
Ada_Boost_Classifier,81.49,1066
Ada_Boost_Classifier,84.48,1067
Ada_Boost_Classifier,84.48,1068
Ada_Boost_Classifier,93.0,1069
Ada_Boost_Classifier,84.48,1070
Ada_Boost_Classifier,93.0,1071
Ada_Boost_Classifier,74.27,1072
Ada_Boost_Classifier,84.48,1073
Ada_Boost_Classifier,78.11,1074
Ada_Boost_Classifier,81.49,1075
Ada_Boost_Classifier,81.49,1076
Ada_Boost_Classifier,91.49,1077
Ada_Boost_Classifier,93.0,1078
Ada_Boost_Classifier,93.0,1079
Ada_Boost_Classifier,91.49,1080
Ada_Boost_Classifier,81.49,1081
Ada_Boost_Classifier,91.49,1082
Ada_Boost_Classifier,93.0,1083
Ada_Boost_Classifier,84.48,1084
Ada_Boost_Classifier,74.27,1085
Ada_Boost_Classifier,81.49,1086
Ada_Boost_Classifier,81.49,1087
Ada_Boost_Classifier,74.27,1088
Ada_Boost_Classifier,94.25,1089
Ada_Boost_Classifier,74.27,1090
Ada_Boost_Classifier,91.49,1091
Ada_Boost_Classifier,81.49,1092
Ada_Boost_Classifier,84.48,1093
Ada_Boost_Classifier,74.27,1094
Ada_Boost_Classifier,84.48,1095
Ada_Boost_Classifier,91.49,1096
Ada_Boost_Classifier,91.49,1097
Ada_Boost_Classifier,95.3,1098
Ada_Boost_Classifier,81.49,1099
Ada_Boost_Classifier,91.48,1100
Ada_Boost_Classifier,93.0,1101
Ada_Boost_Classifier,81.49,1102
Ada_Boost_Classifier,81.49,1103
Ada_Boost_Classifier,81.49,1104
Ada_Boost_Classifier,78.11,1105
Ada_Boost_Classifier,95.3,1106
