model,accuracy,time
Ada_Boost_Classifier,74.27,1107
Ada_Boost_Classifier,81.49,1108
Ada_Boost_Classifier,81.49,1109
Ada_Boost_Classifier,93.0,1110
Ada_Boost_Classifier,81.49,1111
Ada_Boost_Classifier,81.49,1112
Ada_Boost_Classifier,81.49,1113
Ada_Boost_Classifier,91.49,1114
Ada_Boost_Classifier,81.49,1115
Ada_Boost_Classifier,78.11,1116
Ada_Boost_Classifier,84.48,1117
Ada_Boost_Classifier,74.27,1118
Ada_Boost_Classifier,78.11,1119
Ada_Boost_Classifier,91.49,1120
Ada_Boost_Classifier,95.3,1121
Ada_Boost_Classifier,81.49,1122
Ada_Boost_Classifier,95.3,1123
Ada_Boost_Classifier,81.5,1124
Ada_Boost_Classifier,84.48,1125
Ada_Boost_Classifier,84.48,1126
Ada_Boost_Classifier,94.25,1127
Ada_Boost_Classifier,93.0,1128
Ada_Boost_Classifier,78.11,1129
Ada_Boost_Classifier,81.5,1130
Ada_Boost_Classifier,91.49,1131
Ada_Boost_Classifier,84.48,1132
Ada_Boost_Classifier,81.49,1133
Ada_Boost_Classifier,84.48,1134
Ada_Boost_Classifier,81.49,1135
Ada_Boost_Classifier,84.48,1136
Ada_Boost_Classifier,91.49,1137
Ada_Boost_Classifier,94.25,1138
Ada_Boost_Classifier,81.49,1139
Ada_Boost_Classifier,81.49,1140
Ada_Boost_Classifier,81.49,1141
Ada_Boost_Classifier,81.5,1142
Ada_Boost_Classifier,91.49,1143
Ada_Boost_Classifier,93.0,1144
Ada_Boost_Classifier,91.49,1145
Ada_Boost_Classifier,93.0,1146
Ada_Boost_Classifier,81.49,1147
Ada_Boost_Classifier,74.27,1148
Ada_Boost_Classifier,84.48,1149
Ada_Boost_Classifier,81.5,1150
Ada_Boost_Classifier,81.49,1151
Ada_Boost_Classifier,81.5,1152
Ada_Boost_Classifier,81.49,1153
Ada_Boost_Classifier,84.48,1154
Ada_Boost_Classifier,74.27,1155
Ada_Boost_Classifier,93.0,1156
Ada_Boost_Classifier,81.49,1157
Ada_Boost_Classifier,74.27,1158
Ada_Boost_Classifier,74.27,1159
Ada_Boost_Classifier,93.0,1160
Ada_Boost_Classifier,84.48,1161
Ada_Boost_Classifier,93.0,1162
Ada_Boost_Classifier,74.27,1163
Ada_Boost_Classifier,93.0,1164
Ada_Boost_Classifier,81.5,1165
Ada_Boost_Classifier,84.48,1166
Ada_Boost_Classifier,84.48,1167
Ada_Boost_Classifier,77.9,1168
Ada_Boost_Classifier,81.49,1169
Ada_Boost_Classifier,81.49,1170
Ada_Boost_Classifier,74.27,1171
Ada_Boost_Classifier,84.48,1172
Ada_Boost_Classifier,81.49,1173
Ada_Boost_Classifier,93.0,1174
Ada_Boost_Classifier,84.48,1175
Ada_Boost_Classifier,93.0,1176
Ada_Boost_Classifier,81.49,1177
Ada_Boost_Classifier,91.49,1178
Ada_Boost_Classifier,81.49,1179
Ada_Boost_Classifier,81.49,1180
Ada_Boost_Classifier,78.11,1181
Ada_Boost_Classifier,84.48,1182
Ada_Boost_Classifier,93.0,1183
Ada_Boost_Classifier,81.49,1184
Ada_Boost_Classifier,74.27,1185
Ada_Boost_Classifier,84.48,1186
Ada_Boost_Classifier,81.49,1187
Ada_Boost_Classifier,81.49,1188
Ada_Boost_Classifier,74.27,1189
Ada_Boost_Classifier,81.49,1190
Ada_Boost_Classifier,77.9,1191
Ada_Boost_Classifier,81.49,1192
Ada_Boost_Classifier,81.49,1193
Ada_Boost_Classifier,81.49,1194
Ada_Boost_Classifier,74.27,1195
Ada_Boost_Classifier,74.27,1196
Ada_Boost_Classifier,84.48,1197
Ada_Boost_Classifier,74.27,1198
Ada_Boost_Classifier,84.48,1199
Ada_Boost_Classifier,84.48,1200
Ada_Boost_Classifier,84.48,1201
Ada_Boost_Classifier,81.49,1202
Ada_Boost_Classifier,93.0,1203
Ada_Boost_Classifier,91.49,1204
Ada_Boost_Classifier,93.0,1205
Ada_Boost_Classifier,78.11,1206
Ada_Boost_Classifier,84.48,1207
Ada_Boost_Classifier,81.49,1208
Ada_Boost_Classifier,93.0,1209
Ada_Boost_Classifier,74.27,1210
Ada_Boost_Classifier,78.11,1211
Ada_Boost_Classifier,91.48,1212
Ada_Boost_Classifier,91.49,1213
Ada_Boost_Classifier,81.5,1214
Ada_Boost_Classifier,84.48,1215
Ada_Boost_Classifier,84.48,1216
Ada_Boost_Classifier,81.49,1217
Ada_Boost_Classifier,93.0,1218
Ada_Boost_Classifier,74.27,1219
Ada_Boost_Classifier,81.49,1220
Ada_Boost_Classifier,78.11,1221
Ada_Boost_Classifier,84.48,1222
Ada_Boost_Classifier,84.48,1223
Ada_Boost_Classifier,93.0,1224
Ada_Boost_Classifier,93.0,1225
Ada_Boost_Classifier,84.48,1226
Ada_Boost_Classifier,86.47,1227
Ada_Boost_Classifier,91.49,1228
Ada_Boost_Classifier,81.49,1229
Ada_Boost_Classifier,74.27,1230
Ada_Boost_Classifier,81.49,1231
Ada_Boost_Classifier,81.49,1232
Ada_Boost_Classifier,91.49,1233
Ada_Boost_Classifier,95.3,1234
Ada_Boost_Classifier,81.49,1235
Ada_Boost_Classifier,91.49,1236
Ada_Boost_Classifier,84.48,1237
Ada_Boost_Classifier,77.9,1238
Ada_Boost_Classifier,93.0,1239
Ada_Boost_Classifier,91.49,1240
Ada_Boost_Classifier,84.48,1241
Ada_Boost_Classifier,84.48,1242
Ada_Boost_Classifier,84.48,1243
Ada_Boost_Classifier,81.49,1244
Ada_Boost_Classifier,94.25,1245
Ada_Boost_Classifier,74.27,1246
Ada_Boost_Classifier,84.48,1247
Ada_Boost_Classifier,95.66,1248
Ada_Boost_Classifier,81.49,1249
Ada_Boost_Classifier,84.48,1250
Ada_Boost_Classifier,81.49,1251
Ada_Boost_Classifier,94.25,1252
Ada_Boost_Classifier,91.49,1253
Ada_Boost_Classifier,93.0,1254
Ada_Boost_Classifier,81.49,1255
Ada_Boost_Classifier,74.27,1256
Ada_Boost_Classifier,84.48,1257
Ada_Boost_Classifier,81.49,1258
Ada_Boost_Classifier,81.49,1259
Ada_Boost_Classifier,91.49,1260
Ada_Boost_Classifier,81.49,1261
Ada_Boost_Classifier,93.0,1262
Ada_Boost_Classifier,81.49,1263
Ada_Boost_Classifier,93.0,1264
Ada_Boost_Classifier,84.48,1265
Ada_Boost_Classifier,95.3,1266
Ada_Boost_Classifier,84.48,1267
Ada_Boost_Classifier,93.0,1268
Ada_Boost_Classifier,84.48,1269
Ada_Boost_Classifier,74.27,1270
Ada_Boost_Classifier,81.49,1271
Ada_Boost_Classifier,74.27,1272
Ada_Boost_Classifier,81.49,1273
Ada_Boost_Classifier,78.11,1274
Ada_Boost_Classifier,84.48,1275
Ada_Boost_Classifier,81.49,1276
Ada_Boost_Classifier,84.48,1277
Ada_Boost_Classifier,91.49,1278
Ada_Boost_Classifier,81.49,1279
Ada_Boost_Classifier,93.0,1280
Ada_Boost_Classifier,81.49,1281
Ada_Boost_Classifier,74.27,1282
Ada_Boost_Classifier,93.0,1283
Ada_Boost_Classifier,81.49,1284
Ada_Boost_Classifier,78.11,1285
Ada_Boost_Classifier,84.48,1286
Ada_Boost_Classifier,84.48,1287
Ada_Boost_Classifier,84.48,1288
Ada_Boost_Classifier,84.48,1289
Ada_Boost_Classifier,81.49,1290
Ada_Boost_Classifier,78.11,1291
Ada_Boost_Classifier,84.48,1292
Ada_Boost_Classifier,81.49,1293
Ada_Boost_Classifier,81.49,1294
Ada_Boost_Classifier,81.49,1295
Ada_Boost_Classifier,74.27,1296
Ada_Boost_Classifier,81.5,1297
Ada_Boost_Classifier,93.0,1298
Ada_Boost_Classifier,93.0,1299
Ada_Boost_Classifier,77.9,1300
Ada_Boost_Classifier,81.49,1301
Ada_Boost_Classifier,81.49,1302
Ada_Boost_Classifier,74.27,1303
Ada_Boost_Classifier,81.49,1304
Ada_Boost_Classifier,84.48,1305
Ada_Boost_Classifier,78.11,1306
Ada_Boost_Classifier,78.11,1307
Ada_Boost_Classifier,74.27,1308
Ada_Boost_Classifier,78.11,1309
Ada_Boost_Classifier,81.49,1310
Ada_Boost_Classifier,78.11,1311
Ada_Boost_Classifier,84.48,1312
Ada_Boost_Classifier,81.49,1313
Ada_Boost_Classifier,95.3,1314
Ada_Boost_Classifier,74.27,1315
Ada_Boost_Classifier,81.49,1316
Ada_Boost_Classifier,84.48,1317
Ada_Boost_Classifier,78.11,1318
Ada_Boost_Classifier,78.11,1319
Ada_Boost_Classifier,81.49,1320
Ada_Boost_Classifier,81.49,1321
Ada_Boost_Classifier,78.11,1322
Ada_Boost_Classifier,74.27,1323
Ada_Boost_Classifier,94.25,1324
Ada_Boost_Classifier,78.11,1325
Ada_Boost_Classifier,91.49,1326
Ada_Boost_Classifier,77.9,1327
Ada_Boost_Classifier,81.49,1328
Ada_Boost_Classifier,74.27,1329
Ada_Boost_Classifier,95.3,1330
Ada_Boost_Classifier,84.48,1331
Ada_Boost_Classifier,91.49,1332
Ada_Boost_Classifier,81.49,1333
Ada_Boost_Classifier,94.32,1334
Ada_Boost_Classifier,91.49,1335
Ada_Boost_Classifier,81.49,1336
Ada_Boost_Classifier,81.49,1337
Ada_Boost_Classifier,81.49,1338
Ada_Boost_Classifier,78.11,1339
Ada_Boost_Classifier,78.11,1340
Ada_Boost_Classifier,93.0,1341
Ada_Boost_Classifier,93.0,1342
Ada_Boost_Classifier,81.49,1343
Ada_Boost_Classifier,93.0,1344
Ada_Boost_Classifier,81.49,1345
Ada_Boost_Classifier,84.48,1346
Ada_Boost_Classifier,81.49,1347
Ada_Boost_Classifier,84.48,1348
Ada_Boost_Classifier,81.49,1349
Ada_Boost_Classifier,78.11,1350
Ada_Boost_Classifier,81.49,1351
Ada_Boost_Classifier,93.0,1352
Ada_Boost_Classifier,81.49,1353
Ada_Boost_Classifier,84.48,1354
Ada_Boost_Classifier,95.3,1355
Ada_Boost_Classifier,93.0,1356
Ada_Boost_Classifier,84.48,1357
Ada_Boost_Classifier,84.48,1358
Ada_Boost_Classifier,95.3,1359
Ada_Boost_Classifier,81.49,1360
Ada_Boost_Classifier,94.25,1361
Ada_Boost_Classifier,84.48,1362
Ada_Boost_Classifier,93.0,1363
Ada_Boost_Classifier,74.27,1364
Ada_Boost_Classifier,81.49,1365
Ada_Boost_Classifier,81.49,1366
Ada_Boost_Classifier,91.49,1367
Ada_Boost_Classifier,78.11,1368
Ada_Boost_Classifier,81.49,1369
Ada_Boost_Classifier,81.49,1370
Ada_Boost_Classifier,91.49,1371
Ada_Boost_Classifier,81.49,1372
Ada_Boost_Classifier,93.0,1373
Ada_Boost_Classifier,84.48,1374
Ada_Boost_Classifier,91.49,1375
Ada_Boost_Classifier,84.48,1376
Ada_Boost_Classifier,81.49,1377
Ada_Boost_Classifier,81.49,1378
Ada_Boost_Classifier,84.48,1379
Ada_Boost_Classifier,81.5,1380
Ada_Boost_Classifier,84.48,1381
Ada_Boost_Classifier,84.48,1382
Ada_Boost_Classifier,91.49,1383
Ada_Boost_Classifier,74.27,1384
Ada_Boost_Classifier,81.49,1385
Ada_Boost_Classifier,91.49,1386
Ada_Boost_Classifier,78.11,1387
Ada_Boost_Classifier,81.49,1388
Ada_Boost_Classifier,81.49,1389
Ada_Boost_Classifier,81.49,1390
Ada_Boost_Classifier,84.48,1391
Ada_Boost_Classifier,74.27,1392
Ada_Boost_Classifier,93.0,1393
Ada_Boost_Classifier,81.49,1394
Ada_Boost_Classifier,84.48,1395
Ada_Boost_Classifier,93.0,1396
Ada_Boost_Classifier,84.48,1397
Ada_Boost_Classifier,84.48,1398
Ada_Boost_Classifier,95.3,1399
Ada_Boost_Classifier,91.49,1400
Ada_Boost_Classifier,81.49,1401
Ada_Boost_Classifier,81.49,1402
Ada_Boost_Classifier,78.11,1403
Ada_Boost_Classifier,74.27,1404
Ada_Boost_Classifier,74.27,1405
Ada_Boost_Classifier,74.27,1406
Ada_Boost_Classifier,84.48,1407
Ada_Boost_Classifier,81.49,1408
Ada_Boost_Classifier,74.27,1409
Ada_Boost_Classifier,95.3,1410
Ada_Boost_Classifier,91.49,1411
Ada_Boost_Classifier,84.48,1412
Ada_Boost_Classifier,74.27,1413
Ada_Boost_Classifier,93.0,1414
Ada_Boost_Classifier,78.11,1415
Ada_Boost_Classifier,93.0,1416
Ada_Boost_Classifier,81.49,1417
Ada_Boost_Classifier,93.0,1418
Ada_Boost_Classifier,93.0,1419
Ada_Boost_Classifier,81.5,1420
Ada_Boost_Classifier,84.48,1421
Ada_Boost_Classifier,81.49,1422
Ada_Boost_Classifier,81.5,1423
Ada_Boost_Classifier,84.48,1424
Ada_Boost_Classifier,78.11,1425
Ada_Boost_Classifier,74.27,1426
Ada_Boost_Classifier,94.25,1427
Ada_Boost_Classifier,81.49,1428
Ada_Boost_Classifier,84.48,1429
Ada_Boost_Classifier,74.27,1430
Ada_Boost_Classifier,84.48,1431
Ada_Boost_Classifier,81.49,1432
Ada_Boost_Classifier,81.49,1433
Ada_Boost_Classifier,74.27,1434
Ada_Boost_Classifier,74.27,1435
Ada_Boost_Classifier,81.49,1436
Ada_Boost_Classifier,74.27,1437
Ada_Boost_Classifier,74.27,1438
Ada_Boost_Classifier,91.49,1439
Ada_Boost_Classifier,94.25,1440
Ada_Boost_Classifier,84.48,1441
Ada_Boost_Classifier,81.49,1442
Ada_Boost_Classifier,77.9,1443
Ada_Boost_Classifier,84.48,1444
Ada_Boost_Classifier,77.9,1445
Ada_Boost_Classifier,93.0,1446
Ada_Boost_Classifier,81.49,1447
Ada_Boost_Classifier,81.5,1448
Ada_Boost_Classifier,91.49,1449
Ada_Boost_Classifier,95.3,1450
Ada_Boost_Classifier,81.49,1451
Ada_Boost_Classifier,95.3,1452
Ada_Boost_Classifier,74.27,1453
Ada_Boost_Classifier,91.49,1454
Ada_Boost_Classifier,74.27,1455
Ada_Boost_Classifier,97.12,1456
Ada_Boost_Classifier,91.49,1457
Ada_Boost_Classifier,84.48,1458
Ada_Boost_Classifier,91.49,1459
Ada_Boost_Classifier,81.49,1460
Ada_Boost_Classifier,78.11,1461
Ada_Boost_Classifier,84.48,1462
Ada_Boost_Classifier,84.48,1463
Ada_Boost_Classifier,93.0,1464
Ada_Boost_Classifier,91.49,1465
Ada_Boost_Classifier,81.49,1466
Ada_Boost_Classifier,81.49,1467
Ada_Boost_Classifier,91.49,1468
Ada_Boost_Classifier,91.49,1469
Ada_Boost_Classifier,77.9,1470
Ada_Boost_Classifier,84.48,1471
Ada_Boost_Classifier,84.48,1472
Ada_Boost_Classifier,81.49,1473
Ada_Boost_Classifier,81.49,1474
Ada_Boost_Classifier,93.0,1475
Ada_Boost_Classifier,94.25,1476
Ada_Boost_Classifier,84.48,1477
Ada_Boost_Classifier,91.49,1478
Ada_Boost_Classifier,93.0,1479
Ada_Boost_Classifier,74.27,1480
Ada_Boost_Classifier,78.11,1481
Ada_Boost_Classifier,93.0,1482
Ada_Boost_Classifier,84.48,1483
Ada_Boost_Classifier,91.49,1484
Ada_Boost_Classifier,84.48,1485
Ada_Boost_Classifier,94.25,1486
Ada_Boost_Classifier,78.11,1487
Ada_Boost_Classifier,81.49,1488
Ada_Boost_Classifier,93.0,1489
Ada_Boost_Classifier,95.3,1490
Ada_Boost_Classifier,84.48,1491
Ada_Boost_Classifier,81.49,1492
Ada_Boost_Classifier,84.48,1493
Ada_Boost_Classifier,81.49,1494
Ada_Boost_Classifier,93.0,1495
Ada_Boost_Classifier,81.49,1496
Ada_Boost_Classifier,91.49,1497
Ada_Boost_Classifier,84.48,1498
Ada_Boost_Classifier,81.49,1499
Ada_Boost_Classifier,81.49,1500
Ada_Boost_Classifier,74.27,1501
Ada_Boost_Classifier,78.11,1502
Ada_Boost_Classifier,81.49,1503
Ada_Boost_Classifier,81.49,1504
Ada_Boost_Classifier,84.48,1505
Ada_Boost_Classifier,93.0,1506
Ada_Boost_Classifier,84.48,1507
Ada_Boost_Classifier,78.11,1508
Ada_Boost_Classifier,84.48,1509
Ada_Boost_Classifier,95.3,1510
Ada_Boost_Classifier,74.27,1511
Ada_Boost_Classifier,94.25,1512
Ada_Boost_Classifier,94.25,1513
Ada_Boost_Classifier,84.48,1514
Ada_Boost_Classifier,84.48,1515
Ada_Boost_Classifier,84.48,1516
Ada_Boost_Classifier,95.3,1517
Ada_Boost_Classifier,84.48,1518
Ada_Boost_Classifier,81.49,1519
Ada_Boost_Classifier,74.27,1520
Ada_Boost_Classifier,81.49,1521
Ada_Boost_Classifier,81.5,1522
Ada_Boost_Classifier,84.48,1523
Ada_Boost_Classifier,81.49,1524
Ada_Boost_Classifier,93.0,1525
Ada_Boost_Classifier,84.48,1526
Ada_Boost_Classifier,81.49,1527
Ada_Boost_Classifier,81.49,1528
Ada_Boost_Classifier,93.0,1529
Ada_Boost_Classifier,84.48,1530
Ada_Boost_Classifier,74.27,1531
Ada_Boost_Classifier,81.49,1532
Ada_Boost_Classifier,91.49,1533
Ada_Boost_Classifier,84.48,1534
Ada_Boost_Classifier,74.27,1535
Ada_Boost_Classifier,93.0,1536
Ada_Boost_Classifier,74.27,1537
Ada_Boost_Classifier,93.0,1538
Ada_Boost_Classifier,78.11,1539
Ada_Boost_Classifier,81.49,1540
Ada_Boost_Classifier,81.49,1541
Ada_Boost_Classifier,93.0,1542
Ada_Boost_Classifier,81.49,1543
Ada_Boost_Classifier,84.48,1544
Ada_Boost_Classifier,84.48,1545
Ada_Boost_Classifier,91.49,1546
Ada_Boost_Classifier,84.48,1547
Ada_Boost_Classifier,81.49,1548
Ada_Boost_Classifier,84.48,1549
Ada_Boost_Classifier,74.27,1550
Ada_Boost_Classifier,81.49,1551
Ada_Boost_Classifier,95.3,1552
Ada_Boost_Classifier,81.5,1553
Ada_Boost_Classifier,74.27,1554
Ada_Boost_Classifier,81.49,1555
Ada_Boost_Classifier,93.0,1556
Ada_Boost_Classifier,74.27,1557
Ada_Boost_Classifier,74.27,1558
Ada_Boost_Classifier,81.49,1559
Ada_Boost_Classifier,74.27,1560
Ada_Boost_Classifier,81.49,1561
Ada_Boost_Classifier,95.3,1562
Ada_Boost_Classifier,84.48,1563
Ada_Boost_Classifier,81.49,1564
Ada_Boost_Classifier,95.3,1565
Ada_Boost_Classifier,81.49,1566
Ada_Boost_Classifier,84.48,1567
Ada_Boost_Classifier,74.27,1568
Ada_Boost_Classifier,84.48,1569
Ada_Boost_Classifier,81.49,1570
Ada_Boost_Classifier,78.11,1571
Ada_Boost_Classifier,81.49,1572
Ada_Boost_Classifier,81.5,1573
Ada_Boost_Classifier,95.3,1574
Ada_Boost_Classifier,81.49,1575
Ada_Boost_Classifier,93.0,1576
Ada_Boost_Classifier,91.49,1577
Ada_Boost_Classifier,93.0,1578
Ada_Boost_Classifier,74.27,1579
Ada_Boost_Classifier,81.5,1580
Ada_Boost_Classifier,91.49,1581
Ada_Boost_Classifier,81.49,1582
Ada_Boost_Classifier,84.48,1583
Ada_Boost_Classifier,81.49,1584
Ada_Boost_Classifier,95.3,1585
Ada_Boost_Classifier,81.49,1586
Ada_Boost_Classifier,93.0,1587
Ada_Boost_Classifier,74.27,1588
Ada_Boost_Classifier,74.27,1589
Ada_Boost_Classifier,74.27,1590
Ada_Boost_Classifier,84.48,1591
Ada_Boost_Classifier,84.48,1592
Ada_Boost_Classifier,81.49,1593
Ada_Boost_Classifier,91.49,1594
Ada_Boost_Classifier,81.49,1595
Ada_Boost_Classifier,91.49,1596
Ada_Boost_Classifier,95.3,1597
Ada_Boost_Classifier,84.48,1598
Ada_Boost_Classifier,84.48,1599
Ada_Boost_Classifier,93.0,1600
Ada_Boost_Classifier,95.3,1601
Ada_Boost_Classifier,84.48,1602
Ada_Boost_Classifier,91.49,1603
Ada_Boost_Classifier,81.49,1604
Ada_Boost_Classifier,81.49,1605
Ada_Boost_Classifier,84.48,1606
Ada_Boost_Classifier,81.49,1607
Ada_Boost_Classifier,81.5,1608
Ada_Boost_Classifier,81.49,1609
Ada_Boost_Classifier,81.49,1610
Ada_Boost_Classifier,77.9,1611
Ada_Boost_Classifier,95.3,1612
Ada_Boost_Classifier,81.49,1613
Ada_Boost_Classifier,93.0,1614
Ada_Boost_Classifier,93.0,1615
Ada_Boost_Classifier,93.0,1616
Ada_Boost_Classifier,81.49,1617
Ada_Boost_Classifier,93.0,1618
Ada_Boost_Classifier,95.3,1619
Ada_Boost_Classifier,81.49,1620
Ada_Boost_Classifier,84.48,1621
Ada_Boost_Classifier,84.48,1622
Ada_Boost_Classifier,84.48,1623
Ada_Boost_Classifier,93.0,1624
Ada_Boost_Classifier,81.49,1625
Ada_Boost_Classifier,78.11,1626
Ada_Boost_Classifier,84.48,1627
Ada_Boost_Classifier,81.49,1628
Ada_Boost_Classifier,93.0,1629
Ada_Boost_Classifier,81.49,1630
Ada_Boost_Classifier,93.0,1631
Ada_Boost_Classifier,81.49,1632
Ada_Boost_Classifier,81.49,1633
Ada_Boost_Classifier,84.48,1634
Ada_Boost_Classifier,93.0,1635
Ada_Boost_Classifier,93.0,1636
Ada_Boost_Classifier,81.49,1637
Ada_Boost_Classifier,91.49,1638
Ada_Boost_Classifier,84.48,1639
Ada_Boost_Classifier,84.48,1640
Ada_Boost_Classifier,81.49,1641
Ada_Boost_Classifier,84.48,1642
Ada_Boost_Classifier,74.27,1643
